file,var,kind,shape_or_meta
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@3_0.mat,X246RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@3_1.mat,X247_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@3_1.mat,X247_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@3_1.mat,X247_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@3_1.mat,X247RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@3_2.mat,X248_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@3_2.mat,X248_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@3_2.mat,X248_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@3_2.mat,X248RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@3_3.mat,X249_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@3_3.mat,X249_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@3_3.mat,X249_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@3_3.mat,X249RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@6_0.mat,X234_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@6_0.mat,X234_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@6_0.mat,X234_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@6_0.mat,X234RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@6_1.mat,X235_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@6_1.mat,X235_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@6_1.mat,X235_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@6_1.mat,X235RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@6_2.mat,X236_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@6_2.mat,X236_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@6_2.mat,X236_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@6_2.mat,X236RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@6_3.mat,X237_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@6_3.mat,X237_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@6_3.mat,X237_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\OR021@6_3.mat,X237RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B007_0.mat,X122_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B007_0.mat,X122_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B007_0.mat,X122RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B007_1.mat,X123_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B007_1.mat,X123_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B007_1.mat,X123RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B007_2.mat,X124_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B007_2.mat,X124_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B007_2.mat,X124RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B007_3.mat,X125_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B007_3.mat,X125_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B007_3.mat,X125RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B014_0.mat,X189_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B014_0.mat,X189_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B014_0.mat,X189RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B014_1.mat,X190_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B014_1.mat,X190_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B014_1.mat,X190RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B014_2.mat,X191_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B014_2.mat,X191_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B014_2.mat,X191RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B014_3.mat,X192_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B014_3.mat,X192_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B014_3.mat,X192RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B021_0.mat,X226_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B021_0.mat,X226_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B021_0.mat,X226RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B021_1.mat,X227_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B021_1.mat,X227_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B021_1.mat,X227RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B021_2.mat,X228_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B021_2.mat,X228_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B021_2.mat,X228RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B021_3.mat,X229_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B021_3.mat,X229_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B021_3.mat,X229RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR007_0.mat,X109_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR007_0.mat,X109_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR007_0.mat,X109RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR007_1.mat,X110_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR007_1.mat,X110_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR007_1.mat,X110RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR007_2.mat,X111_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR007_2.mat,X111_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR007_2.mat,X111RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR007_3.mat,X112_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR007_3.mat,X112_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR007_3.mat,X112RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR014_0.mat,X173_DE_time,matclass:double,"(63788, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR014_0.mat,X173_FE_time,matclass:double,"(63788, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR014_0.mat,X173RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR014_1.mat,X175_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR014_1.mat,X175_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR014_1.mat,X175RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR014_2.mat,X176_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR014_2.mat,X176_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR014_2.mat,X176RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR014_3.mat,X177_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR014_3.mat,X177_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR014_3.mat,X177RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR021_0.mat,X213_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR021_0.mat,X213_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR021_0.mat,X213RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR021_1.mat,X214_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR021_1.mat,X214_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR021_1.mat,X214RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR021_2.mat,X215_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR021_2.mat,X215_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR021_2.mat,X215RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR021_3.mat,X217_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR021_3.mat,X217_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR021_3.mat,X217RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@12_0.mat,X161_DE_time,matclass:double,"(129969, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@12_0.mat,X161_FE_time,matclass:double,"(129969, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@12_0.mat,X161RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@12_1.mat,X162_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@12_1.mat,X162_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@12_1.mat,X162RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@12_2.mat,X163_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@12_2.mat,X163_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@12_2.mat,X163RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@12_3.mat,X164_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@12_3.mat,X164_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@12_3.mat,X164RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@3_0.mat,X148_DE_time,matclass:double,"(124602, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@3_0.mat,X148_FE_time,matclass:double,"(124602, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@3_0.mat,X148RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@3_1.mat,X149_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@3_1.mat,X149_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@3_1.mat,X149RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@3_2.mat,X150_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@3_2.mat,X150_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@3_2.mat,X150RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@3_3.mat,X151_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@3_3.mat,X151_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@3_3.mat,X151RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@6_0.mat,X135_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@6_0.mat,X135_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@6_0.mat,X135RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@6_1.mat,X136_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@6_1.mat,X136_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@6_1.mat,X136RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@6_2.mat,X137_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@6_2.mat,X137_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@6_2.mat,X137RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@6_3.mat,X138_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@6_3.mat,X138_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR007@6_3.mat,X138RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR014@6_0.mat,X201_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR014@6_0.mat,X201_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR014@6_0.mat,X201RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR014@6_1.mat,X202_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR014@6_1.mat,X202_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR014@6_1.mat,X202RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR014@6_2.mat,X203_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR014@6_2.mat,X203_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR014@6_2.mat,X203RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR014@6_3.mat,X204_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR014@6_3.mat,X204_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR014@6_3.mat,X204RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@12_0.mat,X262_DE_time,matclass:double,"(130549, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@12_0.mat,X262_FE_time,matclass:double,"(130549, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@12_0.mat,X262RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@12_1.mat,X263_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@12_1.mat,X263_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@12_1.mat,X263RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@12_2.mat,X264_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@12_2.mat,X264_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@12_2.mat,X264RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@12_3.mat,X265_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@12_3.mat,X265_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@12_3.mat,X265RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@3_0.mat,X250_DE_time,matclass:double,"(128663, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@3_0.mat,X250_FE_time,matclass:double,"(128663, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@3_0.mat,X250RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@3_1.mat,X251_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@3_1.mat,X251_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@3_1.mat,X251RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@3_2.mat,X252_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@3_2.mat,X252_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@3_2.mat,X252RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@3_3.mat,X253_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@3_3.mat,X253_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@3_3.mat,X253RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@6_0.mat,X238_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@6_0.mat,X238_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@6_0.mat,X238RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@6_1.mat,X239_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@6_1.mat,X239_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@6_1.mat,X239RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@6_2.mat,X240_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@6_2.mat,X240_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@6_2.mat,X240RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@6_3.mat,X241_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@6_3.mat,X241_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\OR021@6_3.mat,X241RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B007_0.mat,X282_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B007_0.mat,X282_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B007_0.mat,X282_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B007_0.mat,X282RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B007_1.mat,X283_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B007_1.mat,X283_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B007_1.mat,X283_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B007_1.mat,X283RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B007_2.mat,X284_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B007_2.mat,X284_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B007_2.mat,X284_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B007_2.mat,X284RPM,matclass:double,"(1, 1)"
